36|3,24|,11
36|8,12|36.8,62
12|36.0,37|,17
12|36.0,36|12.36,15
23|5.16,37|23,12
12|37.22,37|,19
25|6,37|,17
13|12.25,37|13,11
15|0,21|15.0,25
37|7,12|37.7,62
1|12,29|1,48
1|12,37|1,69
1|12,36|1,29
1|12,25|1.12,10
1|12,12|1,18
37|9,12|37.9,294
25|17,37|,52
25|17,12|25.17,23
25|17,36|25,14
2|33,26|2,20
12|36.7,37|,28
20|36,6|20,15
0|12.36,37|0,10
25|2,26|25,10
12|37.5,37|,23
12|37.5,8|,10
7|12.31,37|7,15
7|12.31,25|7,12
7|12.31,18|7,12
13|36,37|13,20
22|34,28|22.34,21
2|25,26|2.25,47
32|17,12|32,18
32|17,36|32,13
32|17,37|32,65
36|31,12|36.31,21
28|22.34,12|28,21
28|22.34,37|28,53
12|31,1|12,14
12|31,37|,94
12|31,29|12.31,29
12|31,18|12.31,15
12|31,7|12.31,15
12|31,36|,23
12|31,25|12.31,13
33|12,2|33,17
33|12,12|33,16
33|12,26|33,12
33|12,37|33,25
24|12,3|24.12,13
24|12,27|24.12,13
24|12,36|,19
24|12,37|24,43
29|1,37|,37
29|1,12|29,11
29|1,36|29,13
12|36.21,37|,28
24|,3|,31
24|,25|,21
24|,12|,20
24|,36|,55
24|,27|,243
24|,37|24,107
36|1,12|36.1,29
18|31,7|18,20
12|36.13,37|,23
26|,25|,16
26|,12|26,12
26|,37|26,76
26|,2|26,17
26|,36|,27
26|,33|,323
37|2,12|37.2,27
12|25.17,37|,23
29|31,1|29,12
6|20.25,19|6,23
6|20.25,37|6,13
12|37.24,37|,56
12|37.24,3|12,13
12|37.16,37|,122
12|37.16,8|,42
11|12.36,37|11,13
12|37.33,2|12,12
12|37.33,25|,16
12|37.33,37|,161
12|37.33,3|12,20
12|37.33,36|,13
12|1,37|,55
12|1,29|,10
12|18,25|,10
12|18,37|,29
22|28,37|22,12
4|,10|4,16
4|,25|4,11
4|,12|4,42
4|,36|4,31
4|,37|4,159
4|,30|4,10
12|29,37|,11
12|29,1|12.29,21
1|25,29|1,16
1|25,37|1,23
0|,21|,231
0|,25|,19
0|,20|,18
0|,19|,14
0|,12|0,43
0|,36|0,53
0|,37|0,158
0|,15|0,48
30|12,4|,16
30|12,10|30,22
30|12,37|30,29
17|25,32|17,34
22|,25|,12
22|,12|22,12
22|,37|22,38
22|,36|,15
22|,34|22,12
22|,28|,363
37|15,12|37.15,33
12|27,37|,36
25|18,37|,31
25|18,36|25,13
33|26.12,37|33,12
34|12,28|34,10
34|12,37|34,52
34|12,36|34,35
34|12,22|34,53
34|12,12|34,42
34|12,25|34.12,14
2|26,33|,10
2|26,37|2,17
26|25,33|,15
27|36,37|27,18
15|,21|,160
15|,25|,17
15|,12|,58
15|,37|15,77
15|,19|,16
15|,0|15,11
15|,36|15,28
37|4,12|37.4,92
37|19,12|37.19,91
36|13,12|36.13,23
12|36.28,37|,22
19|12,37|19,40
19|12,12|19,33
19|12,25|,11
19|12,36|19,29
19|12,20|19,142
19|12,6|19.12,34
15|12.36,0|15,11
15|12.36,37|15,14
29|12.36,1|29,26
28|,22|28,12
28|,36|28,34
28|,12|28,33
28|,37|28,146
28|,34|28,81
3|24.12,27|,13
12|10,37|,14
2|36,26|2,16
12|8,25|,11
12|8,37|,66
12|8,36|,12
12|37.32,36|,13
12|37.32,37|,80
12|11,25|,21
12|11,37|,39
3|,36|3,11
3|,12|3,14
3|,37|3,67
3|,25|3,10
3|,27|,81
3|,24|3,25
12|28,37|,33
12|6,37|,45
10|,4|,19
10|,25|,16
10|,37|10,69
10|,12|10,14
10|,30|,372
10|,36|,17
28|34,22|28,12
28|34,37|28,16
21|,0|21,35
21|,36|21,42
21|,15|,23
21|,37|21,235
21|,25|21,30
21|,12|21,53
37|6,12|37.6,127
12|36.19,37|,24
36|19,12|36.19,24
36|19,20|36,14
12|37.26,37|,46
13|11.12,37|13,21
25|34,12|25.34,12
25|34,37|,35
25|34,22|25,10
28|12,22|28,12
28|12,37|28,11
28|12,34|28,10
20|12,6|20.12,15
20|12,12|20,28
20|12,19|,20
20|12,37|20,45
20|12,36|20,25
2|,25|2,10
2|,12|2,14
2|,37|2,52
2|,26|2,36
2|,36|2,12
2|,33|,34
12|36.4,37|,24
20|12.19,6|20.12,10
32|25,17|32.25,38
12|36.9,37|,71
12|36.9,36|12.36,22
12|36.9,9|,12
12|36.9,25|12.36,11
36|7,12|36.7,28
23|,12|,16
23|,37|23,64
23|,36|,21
23|,5|23,15
23|,16|23,26
28|22.25,34|28,26
37|3,12|37.3,28
0|21,37|0,35
0|21,12|0,13
15|12,25|,15
15|12,36|15,22
15|12,12|15.12,12
15|12,0|15,159
15|12,21|15.12,16
15|12,37|15,38
13|11.25,37|13,10
12|13,25|12.13,12
12|13,37|,45
12|13,11|12,17
12|13,36|,12
37|16,12|37.16,122
18|12.36,36|18,10
18|12.36,37|18,14
3|12.36,24|3,14
26|12.37,2|26,14
23|36,5|23,12
31|,25|,21
31|,7|,15
31|,29|31,12
31|,37|,125
31|,12|31,94
31|,18|31,20
31|,36|31,44
1|29,36|1,34
1|29,25|1.29,17
1|29,12|1,49
1|29,37|1,165
37|20,12|37.20,67
17|12.36,32|17,10
37|,3|,14
37|,25|,12
37|,5|,15
37|,8|,11
37|,15|,11
37|,32|,10
37|,12|37,15563
37|,16|37,14
12|36.6,37|,26
3|12,36|3,15
3|12,37|3,29
3|12,25|3,15
3|12,12|3,25
3|12,24|3,172
3|12,27|3.12,28
12|7,37|,27
12|7,25|12.7,10
36|11,12|36.11,24
12|9,36|,19
12|9,37|,82
25|11.12,37|,10
12|26,37|,12
9|36,37|9,18
25|21,37|,30
25|36,37|,47
25|36,36|25,11
25|36,12|25,13
12|37.28,25|,15
12|37.28,37|,98
36|9,12|36.9,71
25|13,11|25,10
25|13,37|,17
12|36.18,37|,34
21|36,37|21,16
36|28,12|36.28,22
6|,19|6,44
6|,12|6,45
6|,20|6,44
6|,37|6,186
6|,25|6,17
6|,36|6,43
22|36,37|22,10
22|36,28|,20
12|37.23,37|,37
12|37.23,8|,11
19|6,12|19,14
19|6,37|19,44
15|36,0|15,12
15|36,36|15,11
15|36,21|15.36,11
29|12.31,1|29,29
12|37.21,19|12,22
12|37.21,25|,16
12|37.21,37|,158
12|37.21,36|,12
12|37.21,9|,10
26|2.25,33|,47
21|15.0,12|21,10
21|15.0,37|21,25
6|25,20|6,21
15|25,21|,11
15|25,0|15,31
11|25,13|11.25,10
11|25,36|11,10
11|25,37|11,18
17|,37|17,200
17|,25|17,52
17|,32|17,65
17|,36|17,61
17|,12|17,65
29|,36|29,45
29|,37|,123
29|,15|,14
29|,25|29,13
29|,0|,11
29|,1|29,165
29|,12|29,11
25|16,37|,21
5|23,16|,145
5|23,37|5,15
10|4,30|,16
1|12.37,29|1,35
1|12.37,36|1,20
1|12.37,37|1,22
30|,4|,252
30|,36|30,16
30|,12|30,22
30|,10|30,24
30|,25|30,10
30|,37|30,119
12|36.11,37|,24
1|12.29,37|1,21
8|36,37|8,12
12|36.17,37|,44
25|11,36|25,17
25|11,12|25.11,12
25|11,37|,38
25|12.7,37|,10
36|20,12|36.20,22
25|12.13,37|,12
36|26.2,33|,12
36|18,12|36.18,34
36|18,7|,12
37|23,12|37.23,37
37|27,12|37.27,113
8|25,37|8,12
25|12.36,37|,65
25|12.36,36|25,19
25|12.36,12|25,27
19|36,37|19,23
12|37.10,37|,37
12|37.10,30|12,10
12|4,37|,42
27|12,37|27,20
36|16,12|36.16,18
29|25,37|,19
29|25,1|29.25,35
11|13,36|11,17
11|13,25|11,53
11|13,37|11,58
11|13,12|11,36
25|30,37|,10
1|29.25,12|1,12
1|29.25,37|1,35
31|7,12|31,12
37|10,12|37.10,37
27|3.12,24|27,28
12|36.33,37|,27
25|7,37|,52
25|7,36|25,18
25|7,12|25,12
29|36,37|,10
29|36,1|29,16
34|25,37|34,22
34|25,36|34,10
34|25,22|34,37
34|25,12|34,12
34|25,28|34,12
12|36.16,37|,18
37|28,12|37.28,98
20|25,6|20.25,13
21|15.12,0|21,35
21|15.12,37|21,16
12|21,37|,53
18|,31|,12
18|,37|18,175
18|,7|18,47
18|,13|,11
18|,36|18,63
18|,0|,30
18|,32|,12
18|,11|18,16
18|,25|18,31
18|,12|18,29
11|,36|11,45
11|,0|,14
11|,25|11,21
11|,13|,77
11|,37|11,165
11|,18|,52
11|,12|11,39
26|36,33|,13
12|,4|,72
12|,26|12,15
12|,23|,171
12|,30|12,29
12|,9|,1051
12|,22|12,18
12|,8|,984
12|,17|12,35
12|,32|,422
12|,1|12,69
12|,7|,184
12|,21|12,32
12|,29|,340
12|,19|12,53
12|,34|12,42
12|,25|,2156
12|,5|,55
12|,36|,2780
12|,33|12,25
12|,0|12,68
12|,24|12,43
12|,13|,407
12|,3|12,25
12|,10|,349
12|,18|,431
12|,16|12,28
12|,31|,522
12|,37|,19292
12|,11|12,53
12|,6|12,23
12|,27|12,20
12|,2|12,16
12|,28|12,11
12|,20|12,48
12|,15|12,38
1|,25|,46
1|,37|1,285
1|,36|1,53
1|,0|,13
1|,29|1,37
1|,12|1,55
11|9,18|,10
36|21,12|36.21,28
12|37.11,13|,10
12|37.11,37|,94
12|37.11,36|,15
12|37.11,25|,14
36|6,19|36,10
36|6,12|36.6,26
21|15.36,37|21,11
10|30,37|10,24
25|,4|,18
25|,1|25,23
25|,34|25,12
25|,20|25,41
25|,36|25,275
25|,9|,12
25|,17|25,34
25|,18|25,19
25|,7|,19
25|,26|25,15
25|,6|25,21
25|,23|25,26
25|,15|25,31
25|,2|25,63
25|,30|,26
25|,33|,26
25|,28|,16
25|,11|25,18
25|,5|,10
25|,31|25,14
25|,12|25,194
25|,16|25,10
25|,13|,65
25|,24|,23
25|,8|25,12
25|,10|25,51
25|,0|25,11
25|,21|,11
25|,37|,1146
25|,29|25,19
25|,3|25,51
25|,22|25,42
25|,19|25,24
25|,32|25,58
36|12.36,12|36,416
12|37.4,25|,11
12|37.4,37|,92
12|37.4,36|,14
12|37.4,8|,13
12|37.4,23|,11
16|23,37|16,26
36|24.3,27|36,12
36|29,1|36,10
36|29,12|36.29,16
3|25,24|3,51
12|37.17,36|,11
12|37.17,37|,149
11|18,37|11,16
25|33,37|,39
34|22,28|34,12
11|12,37|11,53
11|12,36|11,26
11|12,25|11.12,10
11|12,18|,24
11|12,12|11,36
11|12,13|11.12,21
2|12,26|2,240
2|12,37|2,21
2|12,36|2,15
2|12,33|2.12,10
2|12,12|2,16
2|12,25|2,14
37|13,12|37.13,120
12|15.12,0|12,12
37|18,12|37.18,93
36|0,12|36.0,17
36|0,15|36.0,16
36|0,21|36,19
37|22,12|37.22,19
25|1.12,29|25,10
12|33,37|,53
12|33,3|12,10
12|25.34,37|,12
11|36,37|11,11
25|34.12,37|,14
36|25,12|36.25,141
36|25,13|36,11
12|20,37|,26
10|36,30|10.36,12
5|16,23|5.16,12
8|,25|,16
8|,36|8,129
8|,32|,13
8|,12|8,66
8|,23|,12
8|,37|8,666
8|,9|,16
32|,12|32,38
32|,25|,20
32|,17|32,65
32|,36|32,30
32|,37|32,135
32|,28|,10
25|1.29,37|,17
18|12.31,37|18,15
18|12.31,7|18,47
18|25,37|18,19
37|30,12|37.30,69
1|36,37|1,14
12|37.13,31|,19
12|37.13,25|,16
12|37.13,37|,120
7|,37|7,116
7|,12|7,27
7|,25|7,52
7|,18|7,21
7|,31|7,12
7|,36|7,46
37|17,12|37.17,149
37|26,12|37.26,46
37|0,12|37.0,78
37|24,12|37.24,56
12|37.3,37|,28
6|20.12,19|6,23
6|20.12,37|6,15
17|32.25,12|17,10
17|32.25,37|17,38
36|32,17|36,17
36|32,12|36,30
18|36,37|18,13
12|34.28,37|,21
19|20.6,37|19,18
5|,12|,22
5|,16|,184
5|,37|5,48
5|,36|,16
5|,23|,33
31|25,12|31,14
6|19.12,20|6,34
12|37.2,37|,27
25|12.31,29|25,10
25|12.31,37|,13
12|37.30,37|,69
12|37.30,8|,11
12|37.8,25|,20
12|37.8,37|,384
12|37.8,8|,95
12|37.8,18|,11
12|37.8,36|,69
12|37.8,9|,11
0|12,36|0,41
0|12,21|0.12,19
0|12,12|0,44
0|12,15|0,45
0|12,37|0,68
12|36.27,37|,19
37|32,12|37.32,80
25|4,12|25,11
25|4,37|,28
32|36,17|32,18
12|32,17|12,16
12|32,37|,38
24|27,37|24,25
34|,25|34,35
34|,12|34,43
34|,36|34,44
34|,22|34,88
34|,37|34,176
34|,28|34,16
36|4,12|36.4,24
29|12.25,1|29,15
37|21,12|37.21,158
36|17,12|36.17,44
36|30,4|,12
36|30,12|36,16
12|37.7,31|,12
12|37.7,18|,12
12|37.7,37|,62
12|37.7,36|,10
17|32,12|17,65
17|32,25|17,87
17|32,36|17,46
17|32,37|17,147
12|2,26|12,14
12|37.0,36|,11
12|37.0,37|,78
12|37.0,25|,11
12|37.0,15|12,10
26|12,12|26,11
26|12,2|26,18
26|12,33|26.12,12
26|12,37|26,15
12|37.20,36|,20
12|37.20,37|,67
12|37.20,9|,21
9|,25|,20
9|,8|,13
9|,11|9,10
9|,37|9,605
9|,12|9,82
9|,36|9,154
9|,20|,17
9|,19|9,21
9|,0|,16
9|,18|,17
26|2,36|26.2,12
26|2,37|26,36
26|2,12|26,16
26|2,33|,269
27|24.12,37|27,13
0|36.15,21|,11
17|12,12|17,18
17|12,32|17,66
17|12,36|17,17
17|12,37|17,35
15|36.0,21|15.36,16
12|37.9,25|,14
12|37.9,37|,294
12|37.9,32|,23
12|37.9,18|,14
12|37.9,36|,85
12|37.9,9|,101
12|37.9,0|12,13
37|5,12|37.5,23
36|2,26|36,16
36|2,12|36,12
23|25,5|23,26
12|37.34,2|12,14
12|37.34,25|,15
12|37.34,37|,104
12|37.34,22|12,17
30|10.36,4|,12
16|36,37|16,10
19|,25|,17
19|,36|19,36
19|,12|19,34
19|,20|19,185
19|,6|,89
19|,37|19,161
12|37.18,31|,11
12|37.18,25|,13
12|37.18,37|,93
12|37.18,36|,15
0|25,21|,13
0|25,36|0,15
0|25,12|0,11
0|25,15|0,12
33|,37|33,242
33|,36|33,39
33|,2|33,20
33|,26|33,14
33|,12|33,53
33|,25|33,39
37|1,12|37.1,185
25|27,37|,29
24|3,27|,201
24|3,37|24,25
24|3,36|24.3,12
36|15,0|36.15,11
36|15,12|36,28
12|36.8,37|,62
12|36.8,8|,12
12|36.8,36|12.36,20
36|,4|,22
36|,29|36,10
36|,22|36,10
36|,26|36,13
36|,6|36,12
36|,15|36,12
36|,0|,49
36|,2|36,16
36|,7|,27
36|,27|36,18
36|,17|36,10
36|,11|36,11
36|,12|36,2114
36|,20|36,15
36|,16|36,10
36|,18|36,13
36|,30|,21
36|,33|,22
36|,28|,12
36|,8|36,12
36|,23|36,12
36|,10|36,24
36|,19|36,23
36|,3|,35
36|,24|,24
36|,13|36,20
36|,31|,14
36|,32|36,18
36|,34|,16
36|,9|36,18
36|,25|36,47
36|,1|36,14
36|,21|36,16
37|34,12|37.34,104
18|7,25|18,15
18|7,37|18,21
13|,37|13,197
13|,25|13,17
13|,12|13,45
13|,18|,11
13|,11|13,36
13|,36|13,49
12|36.31,37|,21
30|4,10|30,10
16|12,5|16,16
16|12,37|16,28
33|2.12,26|33,10
6|12,19|6,16
6|12,20|6,26
6|12,37|6,23
6|12,36|6,10
36|33,12|36.33,27
12|36.25,13|,13
12|36.25,37|,141
12|36.25,36|12.36,31
12|36.25,25|12.36,12
28|22.12,12|28,18
28|22.12,37|28,38
28|22.12,34|28,124
12|37.6,37|,127
12|37.6,9|,36
22|25,28|22.25,26
12|36.20,37|,22
0|15,21|,166
0|15,36|0,14
0|15,12|0,11
26|33,2|26,10
26|33,37|26,14
12|19,20|12.19,10
12|19,37|,34
12|37,23|,126
12|37,34|12,164
12|37,4|12.37,11
12|37,9|,854
12|37,22|12,193
12|37,8|,814
12|37,32|,320
12|37,7|,106
12|37,21|12,26
12|37,17|12,102
12|37,29|,210
12|37,19|12,220
12|37,1|12.37,22
12|37,26|12.37,14
12|37,25|,1677
12|37,5|,37
12|37,30|12,58
12|37,36|,2022
12|37,33|12,63
12|37,0|12,179
12|37,24|12,104
12|37,13|,247
12|37,3|12,246
12|37,10|,285
12|37,18|,250
12|37,16|12,50
12|37,31|,415
12|37,37|,15563
12|37,6|12,49
12|37,27|12,24
12|37,11|12,127
12|37,2|12,258
12|37,28|12,24
12|37,20|12,113
12|37,15|12,267
12|37.15,37|,33
25|29,1|25,13
37|8,12|37.8,384
4|12.37,10|4,11
6|36,37|6,12
37|11,12|37.11,94
20|,37|20,131
20|,12|20,26
20|,25|,18
20|,6|20,50
20|,19|,62
20|,36|20,38
22|12,12|22,18
22|12,28|22.12,38
22|12,34|22,15
16|37,37|16,14
30|10.25,4|,31
30|10.25,12|30,11
12|37.27,10|,33
12|37.27,36|,20
12|37.27,37|,113
12|37.27,25|,17
12|36.1,37|,29
21|12,12|21,11
21|12,37|21,32
36|27,12|36.27,19
12|36,4|,12
12|36,26|12,13
12|36,23|,20
12|36,30|12,12
12|36,9|,151
12|36,22|12,29
12|36,8|,123
12|36,32|,68
12|36,34|12,29
12|36,19|12,64
12|36,7|,17
12|36,21|12,18
12|36,28|12,10
12|36,0|12.36,10
12|36,15|12.36,14
12|36,29|12.36,26
12|36,18|12.36,14
12|36,3|12.36,14
12|36,6|12,16
12|36,36|12.36,416
12|36,33|12,10
12|36,24|12,11
12|36,17|12.36,10
12|36,13|,71
12|36,10|,33
12|36,25|12.36,65
12|36,31|,65
12|36,37|,2114
12|36,1|12.36,13
12|36,2|12,38
12|36,20|12,30
12|36,11|12.36,13
12|36.29,37|,16
21|0.12,37|21,19
12|37.19,36|,16
12|37.19,37|,91
12|37.19,9|,28
12|22,28|12,12
37|33,12|37.33,161
27|,3|,11
27|,37|27,202
27|,24|27,25
27|,12|27,36
27|,36|27,33
27|,25|27,29
16|25,37|16,10
12|25,11|12,11
12|25,31|,12
12|25,37|,194
12|25,3|12,12
12|25,36|,49
12|25,29|12.25,15
12|25,34|12,18
12|25,10|,17
12|25,2|12,11
12|25,18|,12
12|25,19|12,11
12|25,13|12.25,11
12|25,15|12,12
12|37.1,31|,11
12|37.1,25|,24
12|37.1,37|,185
12|37.1,15|12,14
12|37.1,36|,15
12|37.1,29|,19
16|,12|16,24
16|,5|16,13
16|,37|16,194
16|,23|,15
16|,25|16,21
16|,36|16,29
20|6,12|20,13
20|6,37|20,44
20|6,19|20.6,18
10|25,30|10.25,11
12|3,24|12,14
12|30,37|,22
12|17,25|,11
12|17,37|,65
12|0,37|,43
12|0,21|12,18
36|34,12|36.34,22
36|34,22|36,19
1|12.36,37|1,13
20|19,6|20,185
12|36.34,37|,22
7|18,12|7,34
7|18,37|7,47
7|18,25|7,43
7|18,36|7,33
6|20,19|6,50
6|20,12|6,50
6|20,25|6,30
6|20,37|6,126
6|20,36|6,36
17|36,37|17,10
12|25.11,37|,12
12|16,37|,24
19|9,20|19,21
12|34,25|,11
12|34,37|,43
12|34,22|12,20
19|25,20|19,24
25|3,24|,10
34|28,25|34,40
34|28,12|34.28,21
34|28,37|34,81
34|28,36|34,18
