25|12.37.25,36|25,13
25|12.37.25,37|25,20
25|12.37.25,12|25,12
12|37.17,37|12.37.17,149
12|37.17,36|12,11
19|12.37.21,20|19,14
12|36.11,37|12.36,24
12|37.10,37|12.37,37
12|37.10,30|,10
12|37.5,8|,10
12|37.5,37|12.37,23
37|20,12|37.20,21
23|36,5|23,12
37|12.36,12|37.12.36,17
25|11,12|25.11,12
25|11,37|25,38
25|11,36|25,17
31|12.36,37|,17
31|12.36,12|31.12.36,15
27|12,37|27,20
29|1,12|29,11
29|1,37|,37
29|1,36|29,13
20|12.19,6|20.12,10
25|1.29,37|25,17
23|5.16,37|23,12
11|13,25|11,53
11|13,12|11,36
11|13,36|11,17
11|13,37|11,58
36|9,12|36.9,12
27|24.12,37|27,13
25|12.7,37|25,10
36|17,12|36.17,44
37|34,12|37.34,17
37|5,12|37.5,23
12|37.12.37.0,9|,10
12|37.12.37.0,37|12.37,40
10|25,30|10.25,11
37|12.1,12|37.12.1,38
12|37.12.36,18|12.37.12.36,11
12|37.12.36,32|,32
12|37.12.36,11|12,13
12|37.12.36,25|12.37.12,120
12|37.12.36,36|12,231
12|37.12.36,29|,12
12|37.12.36,17|12,17
12|37.12.36,3|12,20
12|37.12.36,2|12,14
12|37.12.36,9|,54
12|37.12.36,37|12.37,1284
12|37.12.36,8|,56
12|37.12.36,31|12,36
12|37.12.36,19|12.37.12,16
12|37.12.36,22|12,17
12|37.12.36,0|12,14
12|37.12.36,15|12,15
12|37.12.36,10|,17
12|37.12.36,34|12,18
12|37.12.36,13|12.37,18
29|31,1|29,12
12|25.17,37|12,23
17|12.36,32|17,10
1|12.36,37|1,13
12|37.18,31|12,11
12|37.18,25|12.37,13
12|37.18,36|12,15
12|37.18,37|12.37,93
12|37.12.37.4,8|,11
12|37.12.37.4,37|12.37,56
37|16,12|37.16,122
12|2,26|12,14
15|,21|,160
15|,19|,16
15|,36|15,28
15|,37|15,77
15|,0|15,11
15|,12|,58
15|,25|,17
12|28,37|12,33
37|12.37.8,12|37.12.37.8,30
25|2,26|25,10
6|36,37|6,12
12|37.33,36|12,13
12|37.33,3|12,20
12|37.33,25|12.37,16
12|37.33,37|12.37,161
12|37.33,2|12,12
36|16,12|36.16,18
37|25,12|37.25,10
12|33,37|12.33,53
12|33,3|12,10
34|25,37|34,22
34|25,28|34,12
34|25,36|34,10
34|25,22|34,37
34|25,12|34,12
37|12.37.27,12|37.12.37.27,19
12|36.16,37|12.36,18
8|36,37|8,12
12|37.12.37.6,36|12,10
12|37.12.37.6,37|12.37,78
12|37.12.37.6,9|,30
37|1,12|37.1,11
18|12.37.12.36,7|18,11
12|36.7,37|12.36,28
0|21,37|0,35
0|21,12|0,13
12|29,1|12.29,21
12|29,37|12,11
12|13,25|12.13,12
12|13,37|12,45
12|13,11|12,17
12|13,36|12,12
12|37.12.37.21,25|12.37.12,23
12|37.12.37.21,19|12.37.12,14
12|37.12.37.21,37|12.37,102
4|30.10.25,37|4,18
37|4,12|37.4,11
13|12.25,37|13,11
12|36.13,37|12.36,23
36|0,15|36.0,16
36|0,21|36,19
36|0,12|36.0,15
37|12.17,12|37.12.17,48
11|25.12.37,13|11.25,11
37|12.36.8,12|37.12.36.8,34
27|3.12,24|27,28
37|32,12|37.32,13
12|37.12.37.17,22|12,12
12|37.12.37.17,37|12.37,107
12|15.12,0|12,12
25|,30|,26
25|,36|25,275
25|,16|25,10
25|,29|25,58
25|,24|,23
25|,7|,19
25|,11|25,18
25|,18|25,19
25|,6|25,21
25|,23|25,26
25|,26|25,15
25|,1|25,16
25|,31|25,14
25|,12|25,17
25|,22|25,42
25|,19|25,24
25|,28|,16
25|,17|25,34
25|,5|,10
25|,8|25,12
25|,2|25,63
25|,13|,65
25|,10|25,51
25|,21|,11
25|,4|,18
25|,15|25,11
25|,9|,12
25|,32|25,58
25|,33|,26
25|,37|25,1117
25|,34|25,12
25|,0|25,11
25|,20|25,41
25|,3|25,51
12|19,20|12.19,10
12|19,37|12,34
36|24.3,27|36,12
26|,25|,16
26|,2|26,10
26|,33|,323
26|,37|26,76
26|,12|26,12
26|,36|,27
1|29.12.31,37|1,22
31|25,12|31,14
28|22.25,34|28.22.25,16
7|12.31,25|7,12
7|12.31,37|7,15
7|12.31,18|7,12
37|8,12|37.8,69
12|8,25|,11
12|8,36|12,12
12|8,37|12,66
6|20.19.25,37|6,11
25|1.12,29|25,10
12|3,24|12,14
36|7,12|36.7,28
17|32.25,12|17,10
17|32.25,37|17,38
33|26.12,37|33,12
12|36.21,37|12.36,28
21|15.0,37|21,25
21|15.0,12|21,10
3|12.36,24|3,14
12|36.12,10|12.36,22
12|36.12,19|12,35
12|36.12,32|12.36.12,24
12|36.12,17|12.36,12
12|36.12,29|12.36,30
12|36.12,13|,45
12|36.12,0|12.36,19
12|36.12,1|12.36,16
12|36.12,11|12.36,30
12|36.12,25|12.36,116
12|36.12,3|12.36,25
12|36.12,7|,10
12|36.12,2|12,30
12|36.12,37|12.36,1311
12|36.12,15|12.36,22
12|36.12,9|,101
12|36.12,34|12,16
12|36.12,8|,82
12|36.12,31|12.36,38
12|36.12,23|,10
12|36.12,20|12,16
12|36.12,22|12,13
12|36.12,18|12.36,24
12|36.12,36|12.36,309
11|36,37|11,11
25|12.36,36|25,19
25|12.36,37|25,65
25|12.36,12|25,27
0|12.36,37|0,10
37|13,12|37.13,19
37|12.37.13,12|37.12.37.13,10
25|34,22|25,10
25|34,12|25.34,12
25|34,37|25,35
4|,30|4,10
4|,10|4,16
4|,37|4,159
4|,12|4,42
4|,36|4,31
4|,25|4,11
29|12.37.25,1|29,18
25|12.31.12,29|25,10
32|36,17|32,18
36|19,12|36.19,24
36|19,20|36,14
37|28,12|37.28,15
12|37,19|12,220
12|37,30|,58
12|37,1|12.37,35
12|37,36|12,2022
12|37,7|,106
12|37,2|12,258
12|37,21|12,26
12|37,34|12,164
12|37,23|,126
12|37,25|12.37,32
12|37,27|12,24
12|37,0|12,179
12|37,18|,250
12|37,24|12,104
12|37,5|,37
12|37,32|,320
12|37,11|12,127
12|37,20|12,113
12|37,4|12.37,11
12|37,29|,210
12|37,17|12,102
12|37,3|12,246
12|37,9|,854
12|37,37|12.37,15493
12|37,8|,814
12|37,10|,285
12|37,31|12,415
12|37,33|,63
12|37,6|12,49
12|37,22|12,193
12|37,16|12,50
12|37,15|12,267
12|37,28|12,24
12|37,26|12.37,14
12|37,13|12.37,37
12|31,18|12.31,15
12|31,25|,46
12|31,29|12.31,29
12|31,36|12,23
12|31,7|12.31,15
12|31,37|12,94
12|31,1|12,14
37|12.37.16,12|37.12.37.16,73
37|12.6,12|37.12.6,10
18|7,25|18,15
18|7,37|18,21
18|12.31,37|18,15
18|12.31,7|18,47
12|26,37|12,12
34|28,37|34,81
34|28,12|34.28,21
34|28,25|34,40
34|28,36|34,18
22|36,28|,20
22|36,37|22,10
12|37.12.37.24,10|,10
12|37.12.37.24,37|12.37,31
28|22.34,37|28,53
28|22.34,12|28,21
12|9,36|12,19
12|9,37|12.9,82
13|12.37,36|13,14
13|12.37,25|13,20
13|12.37,11|13,105
13|12.37,37|13,58
13|12.37,12|13.12.37,13
10|12.36,30|10.12.36,13
13|36,37|13,20
37|,8|,11
37|,25|,12
37|,32|,10
37|,12|37,126
37|,16|37,14
37|,3|,14
37|,15|,11
37|,5|,15
36|25,12|36.25,13
36|25,13|36,11
12|37.19,36|12,16
12|37.19,37|12.37.19,91
12|37.19,9|,28
12|36.4,37|12.36,24
36|33,12|36.33,27
24|,25|,21
24|,27|,243
24|,37|24,107
24|,3|,31
24|,12|,20
24|,36|,55
12|37.25,25|12.37.25,12
12|37.25,11|12,13
12|37.25,36|12,80
12|37.25,15|12.37.25,12
12|37.25,3|12,22
12|37.25,2|12,16
12|37.25,29|12.37.25,18
12|37.25,9|,15
12|37.25,37|12.37,586
12|37.25,8|,22
12|37.25,23|,10
12|37.25,31|12,39
12|37.25,22|12,11
12|37.25,0|12,13
12|37.25,10|,18
12|37.25,18|,19
12|37.25,19|12.37.25,11
12|37.25,34|12,12
12|37.25,13|12.37,20
11|25,36|11,10
11|25,37|11,18
11|25,13|11.25,10
12|36.28,37|12.36,22
5|23,37|5,15
5|23,16|,145
12|36.20,37|12.36,22
22|,36|,15
22|,25|,12
22|,34|22,12
22|,12|22,12
22|,28|,363
22|,37|22,38
37|12.33,12|37.12.33,37
0|15,36|0,14
0|15,21|,166
0|15,12|0,11
12|36.31,37|12.36,21
12|37.1,29|,19
12|37.1,31|12,11
12|37.1,15|12,14
12|37.1,36|12,15
12|37.1,25|12.37,24
12|37.1,37|12.37.1,184
5|,37|5,48
5|,23|,33
5|,12|,22
5|,16|,184
5|,36|,16
36|27,12|36.27,19
25|3,24|,10
2|26,37|2,17
2|26,33|,10
16|36,37|16,10
11|12,13|11.12,21
11|12,12|11,36
11|12,37|11,53
11|12,25|11.12,10
11|12,18|,24
11|12,36|11,26
20|12,19|,20
20|12,6|20.12,23
20|12,12|20,28
20|12,37|20,45
20|12,36|20,25
12|6,37|12.6,45
21|0.12,37|21,19
21|,36|21,42
21|,0|21,13
21|,25|21,30
21|,15|,23
21|,37|21,235
21|,12|21,53
12|37.6,37|12.37.6,126
12|37.6,9|,36
3|,36|3,11
3|,25|3,10
3|,27|,81
3|,24|3,16
3|,37|3,67
3|,12|3,14
6|20.12,37|6,15
6|20.12,19|6,23
13|11.25,37|13,10
15|25,21|,11
15|25,0|15.25,23
19|12.37.25,20|19,11
12|37.2,37|12.37,27
6|19.12,20|6,34
22|34,28|22.34,21
12|37.28,37|12.37,98
12|37.28,25|12.37,15
12|37.12.36.8,8|,13
12|37.12.36.8,37|12.37,34
12|36.34,37|12.36,22
24|3.25,27|24.3.25,25
30|4,10|30,10
0|25,21|,13
0|25,12|0,11
0|25,15|0,12
0|25,36|0,15
12|37.25.17,37|12.37,37
12|37.16,8|,42
12|37.16,37|12.37.16,121
26|12.37,2|26,14
25|17,12|25.17,23
25|17,36|25,14
25|17,37|25.17,51
37|18,12|37.18,11
1|36,37|1,14
12|37.32,36|12,13
12|37.32,37|12.37,80
19|20.6,37|19,18
37|10,12|37.10,10
25|7,36|25,18
25|7,37|25,52
25|7,12|25,12
12|37.24,37|12.37.24,56
12|37.24,3|12,13
30|,25|30,10
30|,10|30,24
30|,36|30,16
30|,12|30,22
30|,37|30,119
30|,4|,252
25|36,36|25,11
25|36,37|25,47
25|36,12|25,13
17|32,36|17,46
17|32,37|17,147
17|32,12|17,65
17|32,25|17,87
1|12.29,37|1,21
12|30,37|12,22
12|37.12.27,10|,14
12|37.12.27,37|12.37,15
26|2.25,33|26.2.25,36
25|21,37|25,30
37|27,12|37.27,33
11|,0|,14
11|,25|11,21
11|,36|11,45
11|,18|,52
11|,13|,77
11|,37|11,165
11|,12|11,39
1|,0|,13
1|,25|,46
1|,36|1,53
1|,37|1,285
1|,12|1,10
1|,29|1,11
20|6,19|20.6,18
20|6,37|20,44
20|6,12|20,13
18|25,37|18,19
21|12,37|21,32
21|12,12|21,11
1|12,37|1,69
1|12,29|1,48
1|12,25|1.12,10
1|12,36|1,29
1|12,12|1,18
12|37.12,30|,34
12|37.12,1|12.37,66
12|37.12,36|12,1499
12|37.12,7|,75
12|37.12,2|12,190
12|37.12,21|12,13
12|37.12,34|12,133
12|37.12,23|,78
12|37.12,27|12,10
12|37.12,19|12.37.12,15
12|37.12,0|12,121
12|37.12,18|,167
12|37.12,24|12,61
12|37.12,5|,24
12|37.12,32|,234
12|37.12,33|12.37.12,11
12|37.12,11|12,86
12|37.12,4|12.37,26
12|37.12,29|,137
12|37.12,17|12,76
12|37.12,3|12,165
12|37.12,25|12.37.12,22
12|37.12,9|,577
12|37.12,37|12.37,11795
12|37.12,8|,557
12|37.12,10|,193
12|37.12,31|12,296
12|37.12,20|12,80
12|37.12,6|12,30
12|37.12,22|12,147
12|37.12,16|12,34
12|37.12,15|12,197
12|37.12,26|12.37,22
12|37.12,13|12.37,192
6|20,36|6,36
6|20,25|6,30
6|20,19|6,50
6|20,37|6,126
6|20,12|6,50
23|,5|23,145
23|,37|23,64
23|,16|23,26
23|,12|,16
23|,36|,21
23|25,5|23,26
12|37.15,37|12.37,33
33|2.12,26|33,10
0|12,37|0,68
0|12,12|0,44
0|12,15|0,45
0|12,36|0,41
0|12,21|0.12,19
32|12.36,36|32,10
32|12.36,17|32.12.36,15
32|12.36,37|32,11
12|31.12.36,37|12,15
37|11,12|37.11,10
12|37.12.21,37|12.37,38
36|4,12|36.4,24
12|20,37|12,26
32|,12|32,16
32|,25|,20
32|,36|32,30
32|,28|,10
32|,17|32,65
32|,37|32,135
33|12.37.12,37|33,11
37|12.37.23,12|37.12.37.23,21
25|33,37|25,39
29|,0|,11
29|,12|29,29
29|,36|29,45
29|,1|29,49
29|,15|,14
29|,37|,123
29|,25|29,13
12|34.28,37|12,21
13|25.12.37.12,37|13,17
31|7,12|31,12
37|3,12|37.3,28
21|0.15.25,37|21,15
37|12.37.19,12|37.12.37.19,18
12|37.12.37.23,8|,10
12|37.12.37.23,37|12.37,21
33|26.2.25,37|33,36
12|37.12.37.27,10|,19
12|37.12.37.27,37|12.37,70
25|11.12,37|25,10
12|34,25|,11
12|34,37|12,43
12|34,22|12.34,19
30|10.25,4|30.10.25,18
30|10.25,12|30,11
25|34.12,37|25,14
12|36.1,37|12.36,29
25|16,37|25,21
25|30,37|25,10
2|36,26|2,16
12|37.12.9,37|12.37,43
28|12,34|28,10
28|12,22|28,12
28|12,37|28,11
12|36,10|12.36,23
12|36,19|12,64
12|36,30|,12
12|36,22|12,29
12|36,7|,17
12|36,2|12,38
12|36,37|12.36,2102
12|36,34|12,29
12|36,31|12.36,34
12|36,23|,20
12|36,33|,10
12|36,21|12,18
12|36,15|12.36,14
12|36,32|12.36,34
12|36,20|12,30
12|36,18|12.36,10
12|36,24|12,11
12|36,13|,71
12|36,26|12,13
12|36,0|12.36,10
12|36,17|12.36,10
12|36,11|12.36,13
12|36,25|12.36,27
12|36,3|12.36,14
12|36,4|,12
12|36,9|,151
12|36,8|,123
12|36,29|12.36,26
12|36,6|12,16
12|36,1|12.36,13
12|36,28|12,10
12|36,36|12.36,416
12|36.0,36|12.36,15
12|36.0,37|12.36,17
3|25,24|3.25,37
12|7,25|12.7,10
12|7,37|12,27
19|12.37.12,6|19.12,22
19|12.37.12,12|19,15
19|12.37.12,20|19,80
29|12.25,1|29,15
37|2,12|37.2,27
36|3,24|,11
16|12,5|16,16
16|12,37|16,28
12|37.7,36|12,10
12|37.7,31|12,12
