23|20 36|23 0.06830309498399147
23|20 40|23.20 1.0
23|20 37|23 0.09284951974386339
23|100.23.100 16|23.100.23.100 1.0
23|100.23.100 2|23.100.23.100 1.0
23|100.23.100 12| 0.09538784067085954
23|100.23.100 4|23.100 0.12264150943396226
23|100.23.100 100|23.100.23.100 1.0
23|100.23.100 24|23.100.23 0.07651991614255765
23|100.23.100 26|23.100 0.05660377358490566
4|0 23|4 0.44623655913978494
4|0 100|4.0 1.0
23|2 40|23.2 1.0
40|23.27 23|40.23.27 0.24759615384615385
40|23.100.7 23|40.23.100.7 1.0
23|40.23.18 100|23.40 1.0
3|23.100.23 30|3.23.100.23 1.0
23|8 40|23.8 1.0
23|8 37|23 0.18211920529801323
1|32.23.100 0|1.32.23.100 1.0
26|2.4 100|26 1.0
36|16 16| 1.0
100|26 23|100.26 1.0
25|9 23|25 1.0
40|23.4 23|40.23.4 0.05071428571428571
1|32.4 0|1 1.0
25|23.15 8|25.23 1.0
37|10 10| 1.0
7|36 100|7 0.4774774774774775
7|36 23|7 0.5225225225225225
23|100.5 40|23.100 1.0
100|31 23|100.31 1.0
21|7.23.40 29|21.7.23.40 1.0
7|29 100|7 0.3728813559322034
7|29 23|7 0.3813559322033898
7|29 36|7 0.2457627118644068
36|32 32|36 1.0
3|23 33| 0.051440329218107
3|23 23|3 0.11419753086419752
3|23 30|3.23 0.0968208092485549
23|40.23.100.4.0 3|23.40 1.0
37|21 21| 1.0
36|26 26| 1.0
36|29 29| 1.0
31|14.5.23.100 23|31 1.0
23|100.24 40|23.100 1.0
20|23.4 23|20.23 1.0
23|100.33 40|23.100.33 1.0
23|15 8|23 0.10215827338129496
23|15 40|23.15 1.0
23|15 100|23.15 1.0
23|15 4|23 0.08776978417266187
23|15 25|23.15 1.0
11|36.11.24 27|11 1.0
4|20 23|4.20 1.0
100|23.40.23.20 23|100.23.40.23.20 1.0
23|100.23.40.23.22 100|23.100 0.30745341614906835
23|100.23.40.23.22 4|23.100.23.40 0.20186335403726707
23|100.23.40.23.22 2|23 0.4906832298136646
18|23.100 23|18 1.0
23|100.4.0 40|23.100.4.0 1.0
100|6 23|100.6 1.0
7|23.40 29|7.23 0.18975332068311196
7|23.40 21|7.23.40 1.0
7|23.40 100|7 0.0967741935483871
7|23.40 23|7 0.1461100569259962
30| 23|30 1.0
30| 37|30 1.0
30| 100|30 1.0
30| 33|30 0.07516650808753568
30| 36|30 1.0
30| 3| 0.07786259541984733
100|23 2|100 0.009438854890571518
100|23 10| 0.007779276008712789
100|23 17|100 0.009231407530339176
100|23 3|100 0.010164920651384711
100|23 0| 0.009438854890571518
100|23 21| 0.008505341769525982
100|23 24|100 0.011098433772430246
100|23 16|100 0.02178197282439581
100|23 5|100 0.008712789129758324
100|23 23|100.23 0.0312960235640648
100|23 26| 0.005497355046157038
100|23 4| 0.010164920651384711
100|23 7| 0.006119697126854061
100|23 11| 0.008401618089409812
33|23 3|33 0.4093567251461988
33|23 23|33 0.5906432748538012
3| 33| 0.06951286261631089
3| 100|3 1.0
3| 23|3 1.0
3| 37|3 1.0
3| 30| 0.7060755336617406
37|14 14| 1.0
37|12 12| 1.0
23|40.23.28 5|23.40 0.35135135135135137
23|40.23.28 100|23.40 0.6486486486486487
4|23.40.23.100.10 23|4.23.40 0.4857142857142857
4|23.40.23.100.10 24|4 0.5142857142857142
0|4.23.40 32|0.4 1.0
4|9 23|4.9 1.0
36|28 28|36 1.0
23|100.1 40|23.100.1 1.0
23|40.23.26 32|23 0.3564356435643564
23|40.23.26 100|23.40 0.6435643564356436
100|0 23|100.0 1.0
23|4 100|23 0.0945702984537936
23|4 37|23.4 1.0
23|4 20|23.4 1.0
23|4 40|23.4 1.0
23|4 36|23.4 1.0
20|23 4|20 0.07587253414264036
20|23 23|20.23 1.0
20|23 9|20 0.4408194233687405
20|37 23|20 1.0
37|30 30| 1.0
14|5 100|14 0.10607434270172257
14|5 23|14 0.17135086128739802
14|5 36|14 0.04895738893925657
14|5 31|14 0.6736174070716229
23|6 40|23.6 1.0
2|100 26|2.100 1.0
32|0 1|32.0 0.48214285714285715
32|0 36|32 0.19805194805194806
23|40.23.100.7 22|23 1.0
24|100 11|24 1.0
27|36.27.11 23|27 1.0
4|33 100|4 1.0
37|25 25| 1.0
24|23.40 23|24 0.17035398230088494
24|23.40 27|24.23 0.19469026548672566
24|23.40 11|24.23.40 1.0
4|23.40.23.100.26 0|4.23.40 1.0
31|14 4|31.14 1.0
31|14 100|31 0.47368421052631576
31|14 36|31 0.06710526315789474
31|14 23|31 0.3
4|23.100.23.40 23|4.23.100 0.6948356807511737
4|23.100.23.40 2|4 0.3051643192488263
37|29 29| 1.0
26|2.100 23|26 1.0
10|36 23|10 0.5137614678899083
10|36 100|10 0.48623853211009177
40|23.100.1 23|40.23.100.1 0.6484848484848484
100|23.100.23.100 23|100.23.100.23.100 1.0
7|23.40.23.100 21|7.23.40 1.0
23|40.23.100.10 100|23.40.23.100 0.3415730337078652
23|40.23.100.10 24|23.40.23.100 0.30786516853932583
23|40.23.100.10 4|23.40.23.100.10 0.5142857142857142
20|23.37 23|20.23 1.0
23|40.23.13 12| 1.0
15| 100|15 1.0
15| 8| 0.03876349362119725
15| 25|15 1.0
15| 23|15 0.10215827338129496
15| 4| 0.04612365063788027
15| 16|15 1.0
29|7 100|29 0.21621621621621623
29|7 21|29.7 1.0
29|7 23|29 0.26640926640926643
23|9.20 40|23.9.20 1.0
25| 23|25 0.17819706498951782
25| 8| 0.32256554307116103
25| 100|25 1.0
25| 4|25 1.0
25| 9| 0.05102996254681648
25| 11| 0.03698501872659176
25| 36|25 1.0
25| 37|25 1.0
23|29 40|23.29 1.0
23|100.22 40|23.100 1.0
36|18 18|36 1.0
21|23.100.23 29|21.23 1.0
40|23.100.26 23|40.23.100.26 0.16091954022988506
10|16.100 23|10.16 1.0
23|40.23.27 7|23.40.23.27 1.0
23|40.23.27 100|23.40.23.27 1.0
23|40.23.27 4|23.40 0.13221153846153846
23|32 40| 1.0
18|17.23.100 28|18.17.23.100 1.0
23|40.23.1 100|23.40.23.1 1.0
40|23.100.18 23|40.23.100.18 0.5221238938053098
23|40.23.100.4.23 4|23.40.23.100.4 0.5927835051546392
23|40.23.100.4.23 100|23.40.23.100 0.4072164948453608
36|20 20|36 1.0
23|40.23.100.22.23 2|23 1.0
23|27 40|23.27 1.0
40|23.100.6 23|40.23.100.6 1.0
23|100.14 40|23.100.14 1.0
40| 32| 0.002250302925393803
40| 24| 0.0033321793318331315
40| 6|40 1.0
40| 4| 0.004111130344469448
40| 17| 0.0023801280941665223
40| 7| 0.0028994287692574
40| 20| 0.002250302925393803
40| 23|40 0.029112817918410524
40|7 7| 1.0
11|23 24|11 0.24605678233438485
11|23 100|11 0.07886435331230283
11|23 23|11.23 1.0
11|23 27|11 0.2113564668769716
11|23.100.23 23|11.23 0.48484848484848486
11|23.100.23 24|11 0.5151515151515151
29|21.7.23.100 23|29 1.0
11|24 36|11.24 1.0
11|24 27|11 0.8945827232796486
4|23.40.23.100.33 17|4 1.0
23|40.23.100 0|23.40.23.100 1.0
23|40.23.100 11|23.40 0.01095166163141994
23|40.23.100 16|23.40 0.0188821752265861
23|40.23.100 24|23.40.23.100 1.0
23|40.23.100 4|23.40 0.23350956696878147
23|40.23.100 3|23.40 0.04204431017119839
23|40.23.100 10| 0.006419939577039275
23|40.23.100 33|23 0.00893756294058409
23|40.23.100 18| 0.012336354481369587
23|40.23.100 22|23 0.10385196374622356
23|40.23.100 12| 0.07200402819738168
23|40.23.100 21|23 0.011455186304128902
23|40.23.100 32|23 0.033987915407854986
23|40.23.100 7|23.40.23.100 1.0
23|40.23.100 15|23.40 0.03272910372608258
23|40.23.100 25|23.40 0.006797583081570997
23|40.23.100 2|23 0.032603222557905334
23|40.23.100 5|23.40 0.050730110775427995
23|40.23.100 100|23.40.23.100 1.0
23|40.23.100 13|23.40 0.014350453172205438
23|40.23.100 17|23 0.04519133937562941
23|40.23.100 26|23.40 0.0069234642497482375
23|100.4.29 40|23.100.4.29 1.0
23|40.23.100.15 100|23.40.23.100 1.0
23|40.23.4 12| 0.04071428571428572
23|40.23.4 100|23.40.23.4 1.0
23|40.23.4 25|23.40 0.07714285714285714
23|40.23.4 8|23.40 0.039285714285714285
23|40.23.4 4|23.40.23.4 0.36363636363636365
23|40.23.4 16|23.40 0.04857142857142857
23|40.23.4 15|23.40 0.1357142857142857
23|40.23.4 20|23.40.23.4 1.0
23|40.23.4 24|23.40 0.05071428571428571
18| 28| 0.5125768585802124
18| 23|18 1.0
18| 37|18 1.0
18| 4| 0.043599776411403016
18| 17| 0.06036892118501956
18| 36|18 1.0
18| 100|18 1.0
27| 24| 0.035483870967741936
27| 37|27 1.0
27| 100|27 1.0
27| 23|27 1.0
27| 4|27 1.0
27| 11|27 0.4973821989528796
27| 36|27 1.0
4|23 20|4 0.04508629799225079
4|23 10| 0.013032758013384995
4|23 37|4 0.008982035928143712
4|23 15| 0.010567101091933779
4|23 25| 0.012856639661852765
4|23 36|4 0.009334272631208172
4|23 5|4 0.03416696019725255
4|23 0|4 0.04984149348362099
4|23 33| 0.010743219443466009
4|23 13|4 0.01567453328636844
4|23 3|4 0.041740049313138426
4|23 21|4 0.028883409651285663
4|23 26|4 0.019020781965480803
4|23 2|4 0.03557590700951039
4|23 16|4 0.040331102500880595
4|23 23|4 0.31789362451567454
4|23 100|4.23 1.0
4|23 14| 0.011623811201127158
4|23 32|4 0.019196900317013033
4|23 29|4 0.012504402958788305
4|23 9|4 0.01532229658330398
4|23 17|4 0.03522367030644593
4|23 11|4 0.02676998943289891
4|23 7|4 0.023071504050722086
4|23 18| 0.009158154279675942
4|23 24|4 0.03539978865797816
40|23.100.15 23|40.23.100.15 1.0
22| 9| 0.02590837282780411
22| 37|22 1.0
22| 4| 0.023696682464454975
22| 23|22 0.05847953216374269
22| 21| 0.020537124802527645
22| 11| 0.027172195892575038
22| 7| 0.026856240126382307
22| 25| 0.028751974723538704
22| 100|22 1.0
10| 36|10 1.0
10| 16|10 0.48095238095238096
10| 100|10 1.0
10| 37|10 1.0
10| 4| 0.075
10| 23|10 0.1088646967340591
37|18 18| 1.0
23|0.1 40| 1.0
23|40.23.100.1 3|23.40 0.3515151515151515
23|40.23.100.1 4|23.40.23.100.1 1.0
37|11 11| 1.0
23|40.23.2 4|23.40 0.30864197530864196
23|40.23.2 100|23.40 0.691358024691358
4|27 100|4 1.0
23|36.23.4 100|23.36 1.0
4|23.37 23|4 1.0
40|23.100.22.23 23|40.23.100.22.23 1.0
5|4 14|5.4 1.0
40|23.100.21 23|40.23.100.21 1.0
22|23.100 23|22 1.0
23|40.23.20.23 100|23.40.23.20 0.3411371237458194
23|40.23.20.23 8|23.40 0.21070234113712374
23|40.23.20.23 15|23.40.23.20.23 1.0
37|22 22| 1.0
21|23 23|21 0.43340857787810383
21|23 29|21.23 0.6222222222222222
21|23 7| 0.17381489841986456
27|24.11 100|27 0.5384615384615384
27|24.11 23|27 0.46153846153846156
23|100 100|23.100 0.08255741775294848
23|100 25|23 0.014072804694396843
23|100 10| 0.011424417095082308
23|100 15| 0.017500129822921536
23|100 29|23.100 1.0
23|100 33|23 0.0039466168146647974
23|100 17|23.100 1.0
23|100 22|23.100 1.0
23|100 24|23.100 0.2773972602739726
23|100 37|23.100 1.0
23|100 40|23.100 1.0
23|100 13|23 0.007789375292101573
23|100 14|23 0.005919925221997196
23|100 12| 0.022121825829568467
23|100 8|23 0.006439216908137301
23|100 16|23.100 0.8141025641025641
23|100 3|23 0.02009658825362206
23|100 2|23 0.03635041802980734
23|100 21|23 0.009606896193591941
23|100 11|23 0.012463000467362517
23|100 36|23.100 1.0
23|100 0|23.100 0.39461883408071746
23|100 7|23.100 0.2808988764044944
23|100 4|23.100 0.1342534504391468
23|100 30|23 0.004154333489120839
23|100 26|23.100 1.0
23|100 32|23.100 1.0
23|100 18|23.100 1.0
23|100 5|23.100 1.0
40|23.14 23|40.23.14 0.40425531914893614
4|23.40.23.100.27 21|4 1.0
23|37.23.22 100|23.37 1.0
23|40.23.8 100|23.40 1.0
27|11.24.23.100.23 23|27 1.0
40|23.10.16 23|40.23.10.16 1.0
27|11 4|27 0.11915367483296214
27|11 37|27 0.0645879732739421
27|11 100|27 0.3908685968819599
27|11 36|27.11 1.0
27|11 23|27 0.30066815144766146
30|3.23.100.23 33|30.3.23.100.23 1.0
40|23.100.30 23|40.23.100.30 1.0
21|29.23 7|21.29 1.0
40|23.10 23|40.23.10 0.5915492957746479
22|23.36 23|22 1.0
23|100.23.40.23.100 100|23.100 0.37065637065637064
23|100.23.40.23.100 24|23.100.23 0.16216216216216217
23|100.23.40.23.100 16|23.100 0.12355212355212356
23|100.23.40.23.100 4|23.100.23.40 0.23166023166023167
23|100.23.40.23.100 2|23 0.11196911196911197
100|23.40.23.10 23|100.23.40.23.10 1.0
7|23.100 29|7.23 0.2808988764044944
7|23.100 21|7.23.100 1.0
100|17 23|100.17 1.0
23|40.23.100.27 4|23.40.23.100.27 1.0
23|40.23.100.27 22|23 0.11038961038961038
23|40.23.100.27 100|23.40.23.100 0.12554112554112554
23|40.23.100.27 7|23.40.23.100 0.37445887445887444
100|14 23|100.14 1.0
36|23.100 23|36.23.100 0.4334763948497854
100|23.40.23.1 23|100.23.40.23.1 1.0
15|23.40.23.9 23|15 1.0
40|23.100.28 23|40.23.100.28 0.28618421052631576
36|14 14| 1.0
6| 100|6 1.0
6| 23|6 1.0
6| 40|6 1.0
6| 34| 0.06666666666666667
6| 4| 0.06103286384976526
6| 36|6 1.0
6| 13| 0.061971830985915494
11|24.23.100.23 27|11.24.23.100.23 1.0
36|7 7|36 1.0
36|17 17| 1.0
23|40.23.30 100|23.40 1.0
28|18.17.23 23|28 0.2777777777777778
28|18.17.23 100|28 0.5066666666666667
28|18.17.23 4|28 0.21555555555555556
23|28 100|23 0.15405405405405406
23|28 40|23.28 1.0
27|24.23 11|27 1.0
21|29.4 7|21.29 1.0
23|100.23 100|23.100 0.20876288659793815
23|100.23 25|23 0.018900343642611683
23|100.23 15| 0.03755522827687776
23|100.23 29|23.100 0.008468335787923416
23|100.23 24|23.100.23 0.25475285171102663
23|100.23 33|23 0.007486499754540992
23|100.23 17|23.100 0.0312960235640648
23|100.23 22|23.100 0.04148257241040746
23|100.23 13|23 0.016200294550810016
23|100.23 11|23.100.23 0.5151515151515151
23|100.23 14|23 0.012395679921453117
23|100.23 26|23.100 0.02000490918016691
23|100.23 8|23 0.007977417771232204
23|100.23 16|23.100 0.0508100147275405
23|100.23 12| 0.04725085910652921
23|100.23 2|23 0.08001963672066764
23|100.23 10|23.100.23 1.0
23|100.23 21|23.100.23 1.0
23|100.23 0|23.100 0.0312960235640648
23|100.23 7|23.100 0.026018654884634267
23|100.23 4|23.100 0.13524791359842905
23|100.23 30|23 0.006872852233676976
23|100.23 3|23.100.23 1.0
23|100.23 32|23.100 0.023318605792832597
23|100.23 18|23.100 0.011659302896416299
23|100.23 5|23.100 0.03595974472263132
40|23.100.33 23|40.23.100.33 0.5167464114832536
40|6 6|40 1.0
1| 36|1 1.0
1| 32| 0.06445556946182729
1| 0|1 0.45368916797488223
1| 23|1 1.0
1| 100|1 1.0
40|24 24| 1.0
23|33 40|23.33 1.0
23|33 100|23 0.128
23|100.23.36 100|23.100 0.47093023255813954
23|100.23.36 4|23.100 0.5290697674418605
2|23.100.23.100 26|2.23.100.23.100 1.0
22|23 9| 0.028070175438596492
22|23 37|22 0.017543859649122806
22|23 4| 0.023508771929824562
22|23 23|22 0.7329824561403508
22|23 21| 0.018596491228070177
22|23 11| 0.02736842105263158
22|23 7| 0.027017543859649124
22|23 100|22.23 1.0
22|23 25| 0.031228070175438598
9|20.4 23|9.20 1.0
100|22 23|100.22 1.0
9|36 23|9 1.0
23|21 40|23.21 1.0
23|21 37|23 0.16034985422740525
23|40.23.4.23.40 4|23.40.23.4 0.49714285714285716
23|40.23.4.23.40 100|23.40.23.4 0.5028571428571429
36|8 8| 1.0
36|6 6| 1.0
40|17 17| 1.0
18|28 23|18 0.5048543689320388
18|28 100|18 0.49514563106796117
24|11 36|24 0.27102803738317754
24|11 27|24.11 0.5384615384615384
23|40.23.15 100|23.40 1.0
37|16 16| 1.0
9|20 4|9 0.31260229132569556
9|20 23|9.20 1.0
23|100.21 40|23.100.21 1.0
40|23.20 23|40.23.20 0.15835777126099707
100|3 23|100.3 1.0
23|100.3 40|23.100 1.0
37|33 33| 1.0
23|4.23.100 40|23.4 1.0
4|23.100 0|4 0.0740276035131744
4|23.100 100|4.23 0.12547051442910917
4|23.100 2|4 0.15056461731493098
4|23.100 3|4 0.0890840652446675
4|23.100 23|4.23.100 1.0
4|23.100 16|4 0.1342534504391468
23|14 40|23.14 1.0
37|26 26| 1.0
100|22.23 23|100.22.23 1.0
28|18.17.23.100 23|28 1.0
23|40.23.12 4|23.40 0.07520891364902507
23|40.23.12 2|23 0.0905292479108635
23|40.23.12 100|23.40 0.11838440111420613
23|40.23.12 12| 0.7158774373259053
13|4 34|13 1.0
23|3 40|23.3 1.0
24|37 27| 1.0
18|17 28| 0.845873786407767
18|17 23|18 0.0691747572815534
18|17 36|18 0.08495145631067962
36|11.24 11|36.11.24 1.0
23|100.23.40.23.1 3|23.100.23 1.0
5|23.40 14|5.23.40 1.0
26|2 36|26 0.057708161582852434
26|2 100|26 0.4031327287716406
26|2 23|26 0.3371805441055235
26|2 4|26 0.2019785655399835
8|23 100|8 0.1686143572621035
8|23 4|8.23 1.0
8|23 23|8 0.2353923205342237
8|23 25|8 0.27212020033388984
8|23 15| 0.08848080133555926
100|10 23|100.10 1.0
3|100 30| 1.0
26|4 2|26.4 1.0
23|40.23.100.29 22|23 1.0
18|36 28| 1.0
9|23.40 23|9 1.0
23|100.23.15 100|23.100 0.5669291338582677
23|100.23.15 25|23 0.4330708661417323
7|21.29 100|7 0.4909090909090909
7|21.29 23|7 0.509090909090909
100|4.0 23|100.4.0 1.0
29|21.7.23.40 100|29 1.0
37|7 7|37 1.0
24|23.40.23.100 11|24.23.40 1.0
2|23 23|2 0.17302798982188294
2|23 26|2 0.8269720101781171
22|23.37 23|22 1.0
40|23.22 23|40.23.22 0.05267175572519084
30|23 23|30 0.35789473684210527
30|23 3| 0.28421052631578947
30|23 33|30 0.35789473684210527
4|36 23|4.36 1.0
4|36 100|4 0.5027624309392266
37|8 8| 1.0
40|23.100.4 23|40.23.100.4 0.05045871559633028
37|23.22 23|37.23.22 1.0
100|27 23|100.27 1.0
16|23.100.23.100 10|16.23.100.23.100 1.0
100|23.40.23.33 23|100.23.40.23.33 1.0
23|31 40|23.31 1.0
23|37.23.100 100|23.37 0.6331877729257642
23|37.23.100 4|23.37 0.36681222707423583
23|30 40|23.30 1.0
100|4.29 23|100.4.29 1.0
11|27 100|11 0.4973821989528796
11|27 23|11 0.5026178010471204
23|4.36 40|23.4 1.0
37|9 9| 1.0
100|33 23|100.33 1.0
25|23.40 23|25 0.41359773371104813
25|23.40 8|25.23.40 0.5478260869565217
37|23.100 23|37.23.100 0.6331877729257642
8|23.40 4|8.23 0.3368421052631579
8|23.40 23|8 0.2789473684210526
8|23.40 25|8 0.38421052631578945
4|10.16 100|4 1.0
6|34.13.23.40 100|6 1.0
40|23.16 23|40.23.16 1.0
33|30.3.23.100.23 23|33 1.0
23|0.23 40|23.0.23 1.0
100|23.100 23|100.23.100 0.07651991614255765
100|23.100 16|100 0.08255741775294848
36|23.4 23|36.23.4 1.0
23|40.23.100.33 100|23.40.23.100 0.13157894736842105
23|40.23.100.33 4|23.40.23.100.33 1.0
23|40.23.100.33 17|23 0.5167464114832536
23|22 36|23 0.05847953216374269
23|22 100|23 0.034600389863547756
23|22 37|23.22 1.0
23|22 40|23.22 1.0
40|20 20| 1.0
17|100 18|17 1.0
23|100.17 40|23.100 1.0
9| 37|9 1.0
9| 25|9 1.0
9| 36|9 1.0
9| 20|9 1.0
9| 4|9 1.0
9| 11| 0.02841530054644809
9| 23|9 0.07537012113055182
23|40.23.9 20|23 0.1049618320610687
23|40.23.9 15|23.40.23.9 1.0
23|40.23.9 8|23.40 0.11068702290076336
23|40.23.9 100|23.40 0.14694656488549618
23|40.23.9 25|23.40 0.1946564885496183
23|40.23.9 4|23.40 0.12595419847328243
0| 32|0 0.19805194805194806
0| 4|0 0.553763440860215
0| 100|0 1.0
0| 1|0 1.0
0| 23| 0.33840690005073565
23|40.23.100.0 3|23.40 0.6570247933884298
23|40.23.100.0 4|23.40 0.34297520661157027
23|100.18 40|23.100.18 1.0
17|4 18|17 1.0
23|36.23.100 100|23.36 0.4334763948497854
23|36.23.100 22|23.36 0.2446351931330472
23|36.23.100 4|23.36 0.3218884120171674
21|7.23.100 29|21.7.23.100 1.0
36|24 24|36 1.0
23|40.23.100.4.29 22|23 1.0
17|23 28|17 0.1772885283893395
17|23 23|17 0.1332560834298957
17|23 18|17.23 1.0
26|23.40 2| 1.0
11|23.40 23|11.23 0.6549707602339181
11|23.40 24|11 0.34502923976608185
24|36 27| 1.0
23|100.31 40|23.100.31 1.0
2|26.4 100|2 1.0
29| 100|29 1.0
29| 4|29 1.0
29| 37|29 1.0
29| 36|29 1.0
29| 23|29 1.0
29| 7|29 0.2457627118644068
29| 21|29 0.40555555555555556
37|24 24|37 1.0
23|40.23.100.11 4|23.40 1.0
100|15.23.40 23|100.15.23.40 0.28717948717948716
29|4 21|29.4 1.0
40|23.100.4.29 23|40.23.100.4.29 1.0
100|4.26 23|100.4.26 1.0
20|36 23|20 1.0
5| 37|5 1.0
5| 36|5 1.0
5| 100|5 1.0
5| 14|5 0.04895738893925657
5| 31| 0.05103757711721817
5| 23|5 1.0
23|40.23.25 100|23.40 1.0
23|37 25|23 0.04237678489175495
23|37 16| 0.025333947489636112
23|37 24|23 0.0327038231229848
23|37 12| 0.06356517733763242
23|37 21|23 0.02349147858129894
23|37 15|23.37 1.0
23|37 5|23 0.027176416397973285
23|37 4|23.37 1.0
23|37 11|23 0.026715799170888992
23|37 20|23.37 1.0
23|37 2|23 0.027637033625057577
23|37 22|23.37 1.0
23|37 100|23.37 1.0
23|37 32|23 0.023952095808383235
23|37 7|23 0.04053431598341778
4| 20|4 0.40625
4| 10| 0.013568246253543945
4| 37|4 1.0
4| 15| 0.007594167679222357
4| 30| 0.008302956662616445
4| 25| 0.011644390441474282
4| 36|4 1.0
4| 5|4 1.0
4| 0|4 0.20599250936329588
4| 33| 0.008100445524503848
4| 13|4 1.0
4| 3|4 1.0
4| 21|4 1.0
4| 11|4 1.0
4| 26|4 1.0
4| 100|4 1.0
4| 16|4 1.0
4| 23|4 0.06220783890686803
4| 14| 0.010834345889023897
4| 8| 0.006075334143377886
4| 32|4 1.0
4| 2|4 1.0
4| 29|4 1.0
4| 9|4 1.0
4| 17|4 1.0
4| 40|4 1.0
4| 7|4 1.0
4| 18| 0.009315512353179425
4| 24|4 1.0
36|25 25| 1.0
23|16 40|23.16 1.0
36|1 1| 1.0
23|100.23.37 100|23.100 0.35185185185185186
23|100.23.37 4|23.100 0.4126984126984127
23|100.23.37 2|23 0.23544973544973544
34|23 6|34 1.0
23|100.6 40|23.100.6 1.0
29|7.23 21|29.7 1.0
23|100.23.40.23.10 24|23.100.23 1.0
0|1 4|0.1 1.0
0|1 23|0.1 1.0
0|1 100|0 0.45368916797488223
4|28 100|4 1.0
36|27.11 27|36.27.11 1.0
23|11 40|23.11 1.0
23|11 36|23 0.11187607573149742
23|11 37|23 0.14285714285714285
6|34 100|6 0.4226190476190476
6|34 23|6 0.5773809523809523
23|40.23.9.20 15|23.40.23.9 0.5977653631284916
