12|37.12.37.17,0
37|12.6,259
15|21,1
28|25,2
36|21,260
36|30,3
37|12.37.8,5
12|10,307
37|12.37.27,6
5|12.37,471
22|12.37,421
1|,262
17|12.36,222
22|36,263
36|29.12,7
29|36,8
37|30,9
15|,264
25|4,10
12|37.17,388
37|26,11
12|18,12
1|25,13
27|12,14
24|36,15
25|2,16
6|20.25,343
18|,17
1|12.37,18
12|,20
36|26,178
20|36,268
25|11,4
12|37.10,345
17|12.32,270
36|19,22
0|25,271
12|37.12.36.8,505
31|7,434
13|11.12,23
11|36,24
36|12,25
37|22,27
12|37.1,28
1|29.12.31,261
12|37.12.37.21,273
20|12.19,436
19|25,274
0|36,275
8|25,276
19|12,277
21|15.12,30
10|12.36,278
7|18.31,32
10|36,33
12|2,34
12|37.25.17,35
2|26,279
25|12.37.25,36
25|12.13,37
23|25,280
20|,38
18|12.36,281
11|25.12.37,282
12|25.7,398
37|12,40
36|10,41
13|,42
6|19.20,43
37|19,229
12|6,44
37|12.27,45
12|22,287
4|,438
12|26,288
34|22,289
3|24.12,518
12|19,46
36|33,290
31|,47
12|13,48
4|36,291
12|37.16,106
13|25,292
36|0.25,293
12|15,294
29|,105
12|37.28,50
12|37.12.36.6,51
37|25.12,52
12|36.16,53
7|36,54
2|36,55
15|0,56
9|8,57
33|2.12,295
16|,296
37|12.37.4,399
37|3,297
21|36,58
11|,59
25|34,298
37|25.18,299
15|25,300
37|25.17,301
12|16,302
36|,304
10|,60
33|36,303
29|1,305
12|37.12.37.4,61
5|12,62
25|6,265
12|37.8,306
27|36,308
25|1.12,63
19|20,457
30|10.12.36,408
1|36,64
37|27,310
11|12.37.12.37,65
24|27,66
36|34,144
12|37.2,312
25|12,68
25|8,69
36|22,397
36|12.36,313
12|9,314
12|25.34,315
17|12,70
23|,316
12|36.34,74
37|12.33,73
28|22.25,317
12|37.12.27,356
23|8,266
25|13,75
13|36,318
20|6.12.37,319
36|20,309
25|12.37.1,76
12|33,495
32|25,321
20|6.25,323
15|12.37.1,322
22|12.34,77
12|21,324
12|37.12.37.1,326
12|31.12.36,80
12|37.25.18,485
37|11,81
12|37.23,83
37|25,444
12|37.25.12,329
12|17,400
25|12.37.8,446
15|12.36,97
16|37,84
19|20.12,331
12|34.12,332
6|20.36,85
20|6,90
20|6.19,88
37|12.37.20,496
25|16,91
21|0.15.25,448
11|18,92
25|3,93
6|12.37,94
29|12.25,95
12|0,96
1|12.36,333
18|12.31,19
0|21,98
12|34,21
25|10,335
36|16,339
25|12.31,337
37|24,338
12|37.12.37.19,403
13|12.25,99
18|11,100
37|,340
17|32.25.12.37,404
12|37.15,325
37|12.37.6,341
36|24.12,342
25|34.12,101
6|20.12,344
4|12,102
26|,384
22|25,269
33|12,311
33|25,346
1|12,103
37|18,104
37|0,456
25|12.37,349
36|9,350
12|36.11,107
21|,352
18|12.37.12.36,353
12|36.1,361
25|7,355
36|28,451
6|36,108
23|5.16,109
12|37.4,357
29|12.37.25,110
12|37.12.37.16,111
37|12.37.13,112
37|17,358
12|36.18,113
11|12.36,114
0|12.36,479
24|25,360
25|36,115
12|36.28,362
12|37.12.28,363
36|7,432
30|4,116
12|30,117
37|7,510
21|0.12,118
12|37.12.37.27,119
25|12.7,364
7|31,366
37|21,120
12|37.0,367
33|,347
34|28.22.25,368
26|2.33,121
24|3,122
17|,123
33|26.12,67
30|25,124
8|,370
37|12.37.19,371
25|29,125
34|,126
7|,354
13|12.36.25,127
28|22.36,158
5|23,374
12|3,128
12|37.12,376
6|19.12,377
37|23,129
12|37,130
6|12.37.12,267
37|12.37.21,452
37|1,131
12|36.6,132
0|12,379
12|37.20,133
11|13,327
11|13.25,381
28|22.34,382
26|12,383
26|12.2,134
12|25.17,135
37|12.17,136
33|26.36,137
5|16,330
12|37.12.37,138
21|15.36,385
31|25,386
30|12,387
12|37.12.37.23,139
3|25,389
9|,71
12|36,390
37|2,391
12|37.29,392
2|,140
20|25,394
12|37.22,72
12|37.13,395
12|27,396
18|7,89
28|34,141
12|37.12.33,142
22|28,143
12|37.25,29
17|36,145
9|36,146
12|37.12.17,147
12|37.6,148
25|27,149
18|36,150
37|5,402
12|36.13,176
34|12,151
11|9,152
6|,405
12|37.27,406
25|30,413
26|36,153
12|32,407
37|12.36.6,154
16|12,155
0|,156
27|3,157
0|36.15,503
12|37.12.37.24,433
25|17,459
13|12.37.25,87
13|11,159
37|6,409
30|10.25,411
19|6,412
25|18,26
29|12,461
33|2,414
36|0,160
12|11.12.37,161
12|37.12.21,162
16|36,415
9|12.37.6,416
23|5.12,163
12|25,164
36|32,365
37|16,464
37|12.36.8,419
12|37.12.37.13,165
12|36.12,420
37|13,166
3|12.25,320
12|37.3,167
36|15,410
36|2,31
36|31,168
29|25,169
12|5,422
19|12.37.25,424
20|12,466
15|12.37.25,171
12|15.12,426
37|29,203
12|36.20,372
37|4,172
36|13,473
2|33,173
0|15.25,373
36|11,428
34|12.36,174
12|36.9,430
12|36.31,78
37|12.37.1,431
29|12.31,417
13|12.37.12.36,369
26|2,175
23|36,179
12|37.18,177
12|31.12.37.25,180
36|4,181
31|12.36,435
0|25.12,79
3|12.36,182
19|12.37.21,437
24|12,470
37|12.37.24,183
33|26.25,184
12|37.30,185
12|25.11,440
12|37.9,82
1|29.36,441
30|10.36,359
11|12,418
36|25,186
37|8,187
28|,207
28|22.12.34,188
36|17,189
12|31,427
33|26.2.25,443
32|36,246
23|5,445
15|36,447
37|28,328
11|12.13,449
31|12.37.25,450
2|25,351
24|,190
10|4,191
12|36.19,192
19|12.36.12,348
37|12.28,375
11|25,193
37|34,453
12|7,194
13|11.25,454
36|29,195
12|37.33,455
12|8,196
12|20,39
12|37.5,197
20|19,198
25|,458
25|12.37.25.12,199
10|25,200
3|12.37.24,475
12|37.12.6,201
26|33,462
6|19,49
12|29,463
36|8,467
36|0.15,465
32|17.25,202
16|25,204
25|24,469
12|36.29.12,205
18|36.12,206
37|9,460
37|10,208
36|18,209
28|22.12.37,472
12|4,210
12|36.8,211
11|12.37,474
26|12.37,284
21|15.0,476
1|12.29,478
27|,213
37|31,285
25|21,480
6|25,214
16|23,215
36|6,481
18|25,216
12|0.15,86
22|34,482
37|12.21,170
37|33,212
25|12.36,511
27|24.12,218
25|33,219
4|12.37.12,483
3|24,423
37|12.36,442
12|36.17,237
12|11,272
20|12.36,221
7|18,486
19|9,487
18|31,223
12|37.12.37.20,468
12|37.12.37.6,378
32|,488
15|12,224
12|37.34,489
34|28,225
36|24,226
19|,490
12|37.7,492
17|25,493
12|37.31,494
36|3,425
37|12.37.23,227
20|36.19,228
36|24.3,380
29|12.36,230
37|15,231
17|32,497
6|20,498
7|12.31,217
21|12,517
37|12.37.17,232
12|36.29,477
22|,233
3|,334
12|28,255
12|37.26,234
12|36.27,500
12|1,235
21|0.36,501
37|12.37,401
12|37.12.37.8,502
36|1,393
12|37.12.37.34,236
37|32,506
2|12,283
12|37.21,238
10|30,507
12|34.28,508
12|36.0,239
26|2.25,240
15|36.0,241
6|12,242
12|36.25,243
12|37.32,244
37|20,245
12|36.4,336
12|37.24,247
5|,429
19|20.6,248
12|36.21,249
37|12.37.16,509
34|25,250
25|12.17,504
12|37.11,439
37|12.37.34,251
0|15,252
17|32.36,484
28|12,253
12|37.12.36,512
3|36,254
30|,513
26|25,514
12|37.19,257
12|36.33,256
29|31,515
36|26.2,220
12|36.7,516
32|17,499
19|36,286
32|25.12.37,258
36|27,519
25|1,491
